id;item;path;name;date;Spalte2;Spalte3;Spalte4;Spalte5;Spalte6;Spalte1
24;schwurbelarchiv-11I2gdLfJW;;KenFM Ken Jebsen Fanchat Diskussion;3122020;;;;;;
102;schwurbelarchiv-4R1BV8YA4t;;KenFM 🎙 Podcast-Kanal;3042020;;;;;;
182;schwurbelarchiv-8AortHrNPy;;COMPACTTV;22112020;;;;;;
214;schwurbelarchiv-9T0Kpu6phZ;;kla.TV - Die anderen Nachrichten!;23082020;;;;;;
227;schwurbelarchiv-APJu23H8ht;;Oliver Janich öffentlich;23082020;;;;;;
308;schwurbelarchiv-EHCO11xzLu;;Oliver Janich öffentlich;4042020;;;;;;
467;schwurbelarchiv-KesheeJe5E;;eingeSCHENKt.TV - investigativ alternativ direkt unabhängig GEZfrei;3042020;;;;;;
511;schwurbelarchiv-MLZQrayr99;;Rubikon — Das Magazin für die kritische Masse 📣 www.rubikon.news;3042020;;;;;;
543;schwurbelarchiv-OG223gfZo4;;Busfahrer Thomas;22102020;;;;;;
592;schwurbelarchiv-QDHQA6B3qC;;Schrang TV Talk des Fankanals;2062021;;;;;;
678;schwurbelarchiv-UJ8kah9CZj;;KenFM Diskussion;3122020;;;;;;
721;schwurbelarchiv-WRyhi5Knwj;;Wochenblick;22112020;;;;;;
901;schwurbelarchiv-eZv2No2KQs;;GAMESOFTRUTH mit Claudia Zimmermann - Investigativ, Klartext, Anders;26102020;;;;;;
938;schwurbelarchiv-g6Sbm9HSmG;;KenFM NfSK Diskussionsgruppe;3122020;;;;;;
974;schwurbelarchiv-hWuaGw7Vzd;;Wochenblick;14052021;;;;;;
984;schwurbelarchiv-hvszkAi7ot;;WOCHENBLICK - Artikel;14052021;;;;;;
1012;schwurbelarchiv-jJLzTjlNCM;;Wissensmanufaktur TV mit Andreas Popp, Rico Albrecht und weitere wissenschaftliche Beiräte;5042020;;;;;;
1034;schwurbelarchiv-k8vmjIscYR;;Oliver Janich Diskussion;19112020;;;;;;
1119;schwurbelarchiv-o15IGEXAaY;;Fair Talk;26122020;;;;;;
1205;schwurbelarchiv-ruNhYuq4Y7;;Oliver Janich Kanal;28112020;;;;;;
1270;schwurbelarchiv-ututk83oc5;;KenFM Diskussion™🗣;3122020;;;;;;
1300;schwurbelarchiv-wGPXdWqAk4;;Busfahrer Thomas Brauner;10062021;;;;;;
1307;schwurbelarchiv-wYvg4Mc3tM;;kla.TV - Die anderen Nachrichten!;16052021;;;;;;
1367;schwurbelarchiv-ywJOVnHZvG;;Schrang TV Spirit - Ausschließlich für bereits Erwachte!;2062021;;;;;;
2693;schwurbelarchiv-rH4nOgS7ox;;🔵 Martin Sellner [TELEGRAMELITE];21052021;;;;;;
2721;schwurbelarchiv-Pf72zuehkg;;Björn Banane;26052021;;;;;;
2764;schwurbelarchiv-NfwaAp5wCB;;KenFM;17062021;;;;;;
3131;schwurbelarchiv-sHxDPjEugv;;Aktivist Mann;1012021;;;;;;
3207;schwurbelarchiv-I1N40OgNXx;;OvalMedia Hinweise;1012021;;;;;;
3223;schwurbelarchiv-ZdP4Zju79S;;OVALmedia Chat;1012021;;;;;;
3225;schwurbelarchiv-cQHLbDGk2n;;OVALmedia;1012021;;;;;;
3437;schwurbelarchiv-WOZ57YT8tO;;Aktivist Mann;25062021;;;;;;
3494;schwurbelarchiv-7Vn4WipLQw;;Aktivist Mann Chat;25062021;;;;;;
4000;schwurbelarchiv-4LKBCav8VL;;Tichys Einblick;3072021;;;;;;
4015;schwurbelarchiv-MKGeulGopr;;Tichys Einblick;3072021;;;;;;
4116;schwurbelarchiv-zJiZ1nUfmj;;Mutigmacher;4072021;;;;;;
4221;schwurbelarchiv-VRVuWk6xSE;;Busfahrer Thomas Bitchute Backup 🚌;6072021;;;;;;
4275;schwurbelarchiv-VGQErXcfrM;;KenFM Diskussion™🗣 ✅;7072021;;;;;;
4431;schwurbelarchiv-vl5hpDV9T8;;Operation Rubikon;12072021;;;;;;
4472;schwurbelarchiv-Ot4ODB43LA;;Oliver Janich öffentlich;14072021;;;;;;
4474;schwurbelarchiv-RtptjJfuaW;;Oliver Janich Diskussion;14072021;;;;;;
4479;schwurbelarchiv-YRMiC9zAEI;;Oliver Janich Chat;14072021;;;;;;
4482;schwurbelarchiv-cCrNi4xqv5;;Oliver Janich Top News;14072021;;;;;;
4496;schwurbelarchiv-93cJQ98Yqb;;Oliver Janich Videos - Fankanal - sie scheissen auf euch, sie verachten euch, sie verhöhnen euch, sie verlachen euch!;14072021;;;;;;
4507;schwurbelarchiv-c5MXnMf2OO;;Oliver Janich - Diskussion 💬;14072021;;;;;;
4510;schwurbelarchiv-ih9PUl3dMC;;Oliver Janich Fan Gruppe Info;14072021;;;;;;
4513;schwurbelarchiv-nkcbboxVne;;Oliver Janich Kanal;14072021;;;;;;
4989;schwurbelarchiv-OHJtyXpPRQ;;Report24.news;25072021;;;;;;
4994;schwurbelarchiv-U2SQsZjuMv;;Report24.news Chat;25072021;;;;;;
5206;schwurbelarchiv-VbsrcDkPwv;;Chat KenFM Inoffiziell MMM;29072021;;;;;;
5222;schwurbelarchiv-eITHweQ1Yi;;KenFM TV von Ken Jebsen: Tagesdosis, STANDPUNKTE, Spotlight, Am Telefon, Im Gespräch, Die Macht um Acht, Boxenstopp, Positionen;29072021;;;;;;
5224;schwurbelarchiv-glzorWfNfL;;Positionen (KenFM) Inoffiziell;29072021;;;;;;
5244;schwurbelarchiv-wt6PQuPp10;;KenFM RSS-Feed;29072021;;;;;;
5245;schwurbelarchiv-wxJECPHb6O;;Me, Myself and Media (KenFM) Inoffiziell;29072021;;;;;;
5248;schwurbelarchiv-zAxIIAdupk;;Chat KenFM Inoffiziell Positionen;29072021;;;;;;
5254;schwurbelarchiv-HbdicJbU5D;;apolut.;29072021;;;;;;
5255;schwurbelarchiv-IkjkLl8t4d;;KenFM NfSK Diskussionsgruppe;29072021;;;;;;
5257;schwurbelarchiv-LmKd4mfk9b;;KenFM Ken Jebsen Fanchat Diskussion;29072021;;;;;;
5262;schwurbelarchiv-Y3YKKrSYYx;;apolut;29072021;;;;;;
5263;schwurbelarchiv-YQzIe0zCyP;;KenFM 🎙 Podcast;29072021;;;;;;"Besteht hauptsächlich aus mpr3 Dateien welche im Order ""files"" sind "
5267;schwurbelarchiv-p8jjWqlCc6;;KenFM 🎥 Videos;29072021;;;;;;
5499;schwurbelarchiv-DeHeiracR8;;KenFM NfSK (nur für Systemkritiker);5082021;;;;;;
5513;schwurbelarchiv-pWkgxoYRSL;;Systemkritiker: Ken Jebsen, Dr. Daniele Ganser, Prof. Dr. Rainer Mausfeld, Senf, Vera Lengsfeld. Heiko Schrang, Oliver Janich, T;5082021;;;;;;
5884;schwurbelarchiv-KPa6FSpN03;;COMPACT-Magazin;21082021;;;;;;
5886;schwurbelarchiv-NiRjXeF7wU;;COMPACT-TV;21082021;;;;;;
6472;schwurbelarchiv-BEk4gjOanF;;FAIR TALK TV;11092021;;;;;;
6477;schwurbelarchiv-STy2LaST43;;FAIR TALK PODCAST;11092021;;;;;;
6908;schwurbelarchiv-SMe1Ty96Um;;Björn Banane;3102021;;;;;;
7321;schwurbelarchiv-ElO2cia11P;;Epoch Times Deutschland TV - Fans;30102021;;;;;;
7568;schwurbelarchiv-3J8AKZdFZU;;Oliver Janich - Diskussion 💬;30112021;;;;;;
7577;schwurbelarchiv-HCOsNUkUaP;;Oliver Janich Top News;28112021;;;;;;
7588;schwurbelarchiv-RC14tt1MkL;;Oliver Janich Diskussion;28112021;;;;;;
7608;schwurbelarchiv-jC3iFLyc95;;Oliver Janich Backup;30112021;;;;;;
7627;schwurbelarchiv-sKnYL5eu52;;Oliver Janich öffentlich;28112021;;;;;;
7680;schwurbelarchiv-MTPWDClQaz;;Schrang TV Talk des Fankanals;4122021;;;;;;
7696;schwurbelarchiv-wQKfoNosUQ;;Schrang TV Spirit - Ausschließlich für bereits Erwachte!;4122021;;;;;;
